/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- None : -5.30
 -- right : 1.93
 -- left : -18.66

('right', 'red', 'left', 'right', None)
 -- forward : -9.19
 -- None : 1.89
 -- right : 1.36
 -- left : -8.89

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 1.35
 -- right : 0.00
 -- left : -16.11

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.53
 -- None : -4.62
 -- right : 0.00
 -- left : -17.16

('right', 'red', None, None, None)
 -- forward : -10.06
 -- None : 1.29
 -- right : 2.49
 -- left : -9.77

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.85
 -- None : -3.89
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, None, 'right')
 -- forward : -9.69
 -- None : 2.02
 -- right : 1.21
 -- left : -40.20

('forward', 'green', 'left', None, 'right')
 -- forward : 1.44
 -- None : -4.47
 -- right : 0.69
 -- left : -19.14

('left', 'red', 'forward', None, 'forward')
 -- forward : -38.98
 -- None : 1.54
 -- right : -17.21
 -- left : -40.25

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -36.75
 -- None : 2.53
 -- right : -18.42
 -- left : -35.42

('left', 'red', None, 'forward', 'left')
 -- forward : -39.94
 -- None : 2.08
 -- right : 0.50
 -- left : -39.61

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.37
 -- left : 2.43

('left', 'red', 'right', 'forward', 'left')
 -- forward : -16.38
 -- None : 1.96
 -- right : 0.17
 -- left : 0.00

('forward', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.54
 -- right : -0.21
 -- left : -16.25

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.41
 -- None : -1.66
 -- right : 1.33
 -- left : -7.60

('forward', 'red', 'right', None, 'right')
 -- forward : -9.08
 -- None : 2.12
 -- right : 1.21
 -- left : -15.65

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.92
 -- right : 2.26
 -- left : -8.17

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- None : -2.03
 -- right : 2.06
 -- left : -12.51

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.33
 -- None : -4.91
 -- right : 0.89
 -- left : -20.06

('left', 'red', 'left', 'left', 'left')
 -- forward : -9.30
 -- None : 1.75
 -- right : 1.10
 -- left : -6.43

('forward', 'red', None, 'left', None)
 -- forward : -9.75
 -- None : 1.65
 -- right : 0.71
 -- left : -9.56

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.42
 -- None : -4.39
 -- right : 0.15
 -- left : -19.81

('right', 'green', 'left', 'left', 'forward')
 -- forward : 1.01
 -- None : -4.44
 -- right : 1.93
 -- left : -17.87

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.46
 -- None : -4.96
 -- right : 0.78
 -- left : 0.59

('right', 'green', 'right', None, 'forward')
 -- forward : 0.38
 -- None : -4.63
 -- right : 1.76
 -- left : -19.07

('right', 'red', 'right', None, 'left')
 -- forward : -9.76
 -- None : 1.42
 -- right : 2.45
 -- left : -10.06

('left', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : -3.17
 -- right : 1.21
 -- left : -8.03

('left', 'red', 'left', 'right', 'left')
 -- forward : -6.65
 -- None : 2.13
 -- right : 0.54
 -- left : -3.83

('right', 'green', 'right', None, 'left')
 -- forward : 0.32
 -- None : 1.16
 -- right : 1.82
 -- left : 0.37

('right', 'red', 'left', 'left', 'left')
 -- forward : -9.97
 -- None : 2.29
 -- right : 1.50
 -- left : -7.92

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.92
 -- left : 0.00

('forward', 'green', None, None, 'forward')
 -- forward : 2.03
 -- None : -5.59
 -- right : 0.43
 -- left : -20.16

('left', 'red', None, 'forward', 'right')
 -- forward : -31.44
 -- None : 2.19
 -- right : 0.63
 -- left : -37.67

('left', 'green', 'left', None, 'forward')
 -- forward : 0.34
 -- None : -4.74
 -- right : 0.83
 -- left : -19.34

('left', 'red', None, 'left', 'forward')
 -- forward : -10.35
 -- None : 1.88
 -- right : 0.91
 -- left : -10.01

('right', 'red', None, 'forward', None)
 -- forward : -39.96
 -- None : 2.41
 -- right : 0.92
 -- left : -40.00

('forward', 'red', 'forward', None, 'left')
 -- forward : -39.89
 -- None : 2.10
 -- right : -19.79
 -- left : -39.77

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 1.98
 -- right : -0.24
 -- left : -25.91

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.56
 -- None : -3.31
 -- right : 1.46
 -- left : -8.06

('left', 'red', 'right', 'left', None)
 -- forward : -9.20
 -- None : 1.61
 -- right : 0.67
 -- left : -9.31

('forward', 'green', None, None, None)
 -- forward : 2.02
 -- None : -5.34
 -- right : 0.89
 -- left : 1.01

('right', 'red', 'forward', 'right', 'left')
 -- forward : -16.13
 -- None : 1.99
 -- right : -8.34
 -- left : -25.88

('left', 'green', None, None, 'left')
 -- forward : 0.67
 -- None : 0.39
 -- right : 0.46
 -- left : 1.85

('forward', 'green', 'left', None, 'left')
 -- forward : 1.88
 -- None : 0.66
 -- right : 0.96
 -- left : 0.99

('forward', 'red', 'forward', 'right', None)
 -- forward : -39.40
 -- None : 1.74
 -- right : -17.62
 -- left : -39.31

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -31.46
 -- None : 1.53
 -- right : -18.54
 -- left : -30.88

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- None : 2.37
 -- right : 0.00
 -- left : -6.18

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.50
 -- None : 1.23
 -- right : 2.03
 -- left : 0.45

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 2.11
 -- right : 0.34
 -- left : -6.48

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.60
 -- None : 0.82
 -- right : 0.76
 -- left : 0.52

('left', 'green', None, 'right', 'right')
 -- forward : 0.23
 -- None : -3.90
 -- right : 0.96
 -- left : -7.82

('left', 'green', 'forward', 'right', 'right')
 -- forward : 0.83
 -- None : -1.66
 -- right : -0.25
 -- left : -7.66

('left', 'red', 'forward', 'forward', 'right')
 -- forward : -15.67
 -- None : 1.84
 -- right : 0.00
 -- left : -25.18

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -25.52
 -- None : 2.27
 -- right : -19.21
 -- left : -36.74

('right', 'red', 'forward', 'forward', None)
 -- forward : -39.73
 -- None : 2.17
 -- right : -19.87
 -- left : -39.82

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.79
 -- None : -1.88
 -- right : 0.07
 -- left : -8.05

('forward', 'green', None, 'right', None)
 -- forward : 1.98
 -- None : -5.09
 -- right : 0.74
 -- left : 0.82

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -16.07
 -- None : 1.85
 -- right : -12.99
 -- left : -16.38

('forward', 'green', 'right', None, None)
 -- forward : 2.14
 -- None : -4.79
 -- right : 1.20
 -- left : 0.45

('left', 'green', 'right', None, None)
 -- forward : 1.04
 -- None : -4.78
 -- right : 0.88
 -- left : 1.99

('left', 'green', None, 'left', 'right')
 -- forward : 0.53
 -- None : -4.57
 -- right : 0.32
 -- left : -17.92

('right', 'red', 'forward', 'right', 'right')
 -- forward : -31.83
 -- None : 1.87
 -- right : -12.86
 -- left : 0.00

('left', 'red', 'forward', None, 'left')
 -- forward : -39.53
 -- None : 1.95
 -- right : -19.95
 -- left : -40.18

('forward', 'green', None, 'forward', 'right')
 -- forward : 2.09
 -- None : -3.99
 -- right : 0.42
 -- left : -19.76

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.47
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -16.37
 -- None : 2.43
 -- right : -15.90
 -- left : -16.00

('left', 'red', 'forward', 'right', 'left')
 -- forward : -31.66
 -- None : 1.87
 -- right : -8.23
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- forward : -6.23
 -- None : 1.35
 -- right : 1.71
 -- left : -38.48

('left', 'red', 'left', 'left', 'forward')
 -- forward : -3.84
 -- None : 2.03
 -- right : 0.35
 -- left : -7.71

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.76
 -- None : -4.90
 -- right : 0.58
 -- left : 1.12

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.79
 -- None : -4.80
 -- right : 0.76
 -- left : -19.82

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.62
 -- right : -13.07
 -- left : -25.66

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.65
 -- None : -4.61
 -- right : 0.05
 -- left : -20.17

('right', 'green', None, 'left', None)
 -- forward : 0.57
 -- None : -5.23
 -- right : 1.63
 -- left : 0.28

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -34.81
 -- None : 2.27
 -- right : -12.56
 -- left : -37.27

('forward', 'red', 'right', 'right', 'forward')
 -- forward : -4.24
 -- None : 2.06
 -- right : 0.63
 -- left : -6.04

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.70
 -- None : 0.81
 -- right : 2.11
 -- left : 0.73

('right', 'red', 'left', None, 'left')
 -- forward : -9.65
 -- None : 1.98
 -- right : 1.44
 -- left : -9.97

('left', 'green', None, 'forward', None)
 -- forward : 0.57
 -- None : -4.94
 -- right : 0.39
 -- left : 1.56

('forward', 'green', None, 'right', 'left')
 -- forward : 1.47
 -- None : 0.32
 -- right : 0.96
 -- left : 0.43

('forward', 'red', 'right', None, 'left')
 -- forward : -10.29
 -- None : 1.64
 -- right : 1.24
 -- left : -10.04

('forward', 'red', None, 'left', 'forward')
 -- forward : -10.01
 -- None : 2.34
 -- right : 0.73
 -- left : -9.69

('forward', 'green', None, 'right', 'right')
 -- forward : 1.95
 -- None : -4.45
 -- right : 0.38
 -- left : -8.22

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.48
 -- None : 1.37
 -- right : 0.64
 -- left : -31.29

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.31
 -- None : 0.00
 -- right : 1.92
 -- left : -8.13

('forward', 'red', None, 'forward', None)
 -- forward : -40.14
 -- None : 1.68
 -- right : 0.94
 -- left : -39.92

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -4.39
 -- right : 1.81
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -40.34
 -- None : 1.55
 -- right : -19.61
 -- left : -39.54

('forward', 'green', 'left', 'right', None)
 -- forward : 1.91
 -- None : -2.66
 -- right : 0.99
 -- left : 0.47

('right', 'red', 'forward', None, None)
 -- forward : -39.56
 -- None : 1.60
 -- right : -19.50
 -- left : -39.81

('left', 'green', 'left', 'left', None)
 -- forward : 0.56
 -- None : -4.68
 -- right : 0.85
 -- left : 2.21

('right', 'red', 'right', None, 'forward')
 -- forward : -8.97
 -- None : 2.36
 -- right : 0.68
 -- left : -9.17

('left', 'green', None, 'right', None)
 -- forward : 0.99
 -- None : -5.15
 -- right : 1.06
 -- left : 1.50

('forward', 'red', 'forward', None, 'forward')
 -- forward : -39.12
 -- None : 2.40
 -- right : -20.20
 -- left : -39.93

('left', 'red', None, None, 'forward')
 -- forward : -10.19
 -- None : 1.70
 -- right : 0.94
 -- left : -9.78

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.03
 -- None : 0.55
 -- right : 1.00
 -- left : 1.77

('left', 'red', 'right', 'right', None)
 -- forward : -4.10
 -- None : 1.36
 -- right : 0.00
 -- left : -6.66

('forward', 'green', None, None, 'right')
 -- forward : 1.42
 -- None : -4.62
 -- right : 1.12
 -- left : -19.86

('forward', 'green', None, 'forward', 'left')
 -- forward : 1.84
 -- None : 0.70
 -- right : 0.71
 -- left : 1.02

('left', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.66
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : -9.77
 -- None : 1.82
 -- right : 1.25
 -- left : -36.66

('left', 'red', None, None, 'right')
 -- forward : -10.42
 -- None : 2.02
 -- right : 0.85
 -- left : -40.17

('forward', 'red', None, 'right', 'forward')
 -- forward : -9.69
 -- None : 1.45
 -- right : 0.75
 -- left : -9.93

('forward', 'red', 'right', 'left', None)
 -- forward : -8.96
 -- None : 2.50
 -- right : 0.49
 -- left : -10.21

('right', 'green', 'right', 'left', None)
 -- forward : 0.39
 -- None : -3.80
 -- right : 1.10
 -- left : 0.74

('right', 'green', None, 'forward', 'left')
 -- forward : 0.99
 -- None : 0.26
 -- right : 1.99
 -- left : 1.28

('right', 'red', 'right', None, 'right')
 -- forward : -7.15
 -- None : 1.71
 -- right : 0.96
 -- left : -25.37

('right', 'red', 'left', None, 'forward')
 -- forward : -9.56
 -- None : 1.39
 -- right : 2.45
 -- left : -9.48

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : -15.83

('right', 'green', 'left', 'right', 'left')
 -- forward : 1.06
 -- None : 0.36
 -- right : 2.16
 -- left : 0.78

('right', 'red', 'left', 'forward', None)
 -- forward : -39.78
 -- None : 1.29
 -- right : 2.13
 -- left : -40.04

('left', 'green', 'forward', 'left', None)
 -- forward : 0.70
 -- None : -4.94
 -- right : 0.15
 -- left : 2.13

('forward', 'green', None, 'left', 'right')
 -- forward : 2.13
 -- None : -3.74
 -- right : 0.85
 -- left : -19.61

('right', 'red', 'forward', 'left', 'left')
 -- forward : -25.33
 -- None : 2.12
 -- right : -18.89
 -- left : -25.84

('left', 'red', 'left', 'forward', 'right')
 -- forward : -25.44
 -- None : 2.36
 -- right : 0.95
 -- left : -16.33

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -31.60
 -- None : 1.95
 -- right : -8.31
 -- left : -31.32

('right', 'red', 'right', 'left', 'left')
 -- forward : -3.90
 -- None : 1.83
 -- right : 1.36
 -- left : -6.09

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.50
 -- None : -3.45
 -- right : 2.00
 -- left : -12.37

('left', 'green', 'left', None, None)
 -- forward : 0.43
 -- None : -4.77
 -- right : 0.62
 -- left : 2.42

('forward', 'red', 'left', None, 'left')
 -- forward : -9.99
 -- None : 2.06
 -- right : 0.88
 -- left : -9.57

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -30.90
 -- None : 2.13
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', None)
 -- forward : 1.88
 -- None : -4.37
 -- right : -0.02
 -- left : 0.70

('left', 'green', 'forward', None, 'right')
 -- forward : 0.21
 -- None : -4.08
 -- right : 0.89
 -- left : -18.35

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.33
 -- None : 0.86
 -- right : 0.45
 -- left : 0.00

('right', 'red', None, 'forward', 'forward')
 -- forward : -38.37
 -- None : 1.69
 -- right : 1.48
 -- left : -39.96

('forward', 'red', 'right', None, None)
 -- forward : -9.80
 -- None : 1.89
 -- right : 0.81
 -- left : -10.28

('forward', 'red', None, None, 'forward')
 -- forward : -9.99
 -- None : 1.52
 -- right : 0.83
 -- left : -9.89

('right', 'red', None, 'right', 'left')
 -- forward : -10.06
 -- None : 1.38
 -- right : 1.84
 -- left : -9.89

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 2.41
 -- None : 1.49
 -- right : 0.21
 -- left : 0.57

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.11
 -- None : -1.79
 -- right : 1.16
 -- left : 0.00

('left', 'green', 'forward', None, None)
 -- forward : 1.17
 -- None : -4.69
 -- right : 0.29
 -- left : 1.52

('right', 'green', None, 'left', 'forward')
 -- forward : 0.60
 -- None : -5.19
 -- right : 1.77
 -- left : -17.33

('left', 'green', None, None, 'forward')
 -- forward : 0.55
 -- None : -5.18
 -- right : 0.21
 -- left : -20.04

('right', 'green', None, 'right', 'left')
 -- forward : 0.44
 -- None : 0.39
 -- right : 1.74
 -- left : 1.32

('right', 'green', 'left', 'forward', None)
 -- forward : 1.35
 -- None : -4.78
 -- right : 2.12
 -- left : 0.61

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.52
 -- None : -2.39
 -- right : 0.00
 -- left : -16.05

('left', 'red', 'left', 'forward', None)
 -- forward : -40.01
 -- None : 1.32
 -- right : 0.89
 -- left : -39.05

('left', 'green', 'right', None, 'left')
 -- forward : 0.42
 -- None : 1.02
 -- right : 0.80
 -- left : 1.95

('left', 'green', 'forward', 'left', 'forward')
 -- forward : 1.05
 -- None : -4.10
 -- right : 0.51
 -- left : -17.55

('right', 'red', 'right', 'forward', None)
 -- forward : -31.76
 -- None : 1.85
 -- right : 1.52
 -- left : -31.51

('right', 'red', 'right', 'left', None)
 -- forward : -9.76
 -- None : 1.39
 -- right : 1.86
 -- left : -10.20

('forward', 'green', None, 'left', None)
 -- forward : 1.27
 -- None : -5.32
 -- right : 1.11
 -- left : 0.51

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.79
 -- None : -4.52
 -- right : 0.65
 -- left : -15.63

('left', 'green', 'forward', 'left', 'right')
 -- forward : -0.10
 -- None : 0.00
 -- right : 0.94
 -- left : -12.83

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -31.17
 -- None : 1.92
 -- right : -13.13
 -- left : -15.73

('left', 'red', 'right', None, None)
 -- forward : -9.95
 -- None : 2.14
 -- right : 1.17
 -- left : -9.67

('right', 'red', 'left', 'forward', 'right')
 -- forward : -25.44
 -- None : 0.00
 -- right : 2.05
 -- left : -25.50

('left', 'green', 'right', 'right', 'left')
 -- forward : 0.59
 -- None : 0.59
 -- right : 0.82
 -- left : 1.75

('forward', 'red', 'left', 'left', None)
 -- forward : -9.46
 -- None : 2.41
 -- right : 0.64
 -- left : -9.99

('right', 'green', 'forward', 'forward', None)
 -- forward : 1.09
 -- None : -4.82
 -- right : 1.97
 -- left : 0.80

('right', 'red', 'right', 'left', 'forward')
 -- forward : -8.41
 -- None : 1.20
 -- right : 2.37
 -- left : -5.87

('forward', 'red', 'right', 'left', 'right')
 -- forward : -4.37
 -- None : 2.23
 -- right : 0.61
 -- left : -15.78

('right', 'green', None, 'left', 'right')
 -- forward : 0.96
 -- None : -3.98
 -- right : 1.99
 -- left : -18.66

('left', 'green', 'right', 'forward', None)
 -- forward : 0.43
 -- None : -5.17
 -- right : 0.22
 -- left : 1.98

('right', 'green', None, None, 'left')
 -- forward : 0.66
 -- None : 0.78
 -- right : 2.03
 -- left : 0.72

('left', 'red', None, 'left', 'left')
 -- forward : -10.37
 -- None : 2.07
 -- right : 0.63
 -- left : -9.82

('right', 'red', None, None, 'left')
 -- forward : -10.29
 -- None : 1.13
 -- right : 1.72
 -- left : -10.01

('right', 'red', None, 'right', 'right')
 -- forward : -4.35
 -- None : 1.12
 -- right : 1.66
 -- left : -25.64

('right', 'green', None, 'right', None)
 -- forward : 0.42
 -- None : -4.43
 -- right : 1.70
 -- left : 0.78

('right', 'green', 'forward', None, 'left')
 -- forward : 0.49
 -- None : 1.17
 -- right : 1.48
 -- left : 0.79

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.67
 -- None : 0.54
 -- right : 0.31
 -- left : 1.52

('right', 'red', None, None, 'right')
 -- forward : -9.79
 -- None : 1.43
 -- right : 2.02
 -- left : -39.91

('left', 'red', None, 'right', 'forward')
 -- forward : -9.54
 -- None : 1.68
 -- right : 0.46
 -- left : -9.84

('left', 'green', 'left', None, 'right')
 -- forward : 1.00
 -- None : -3.71
 -- right : 0.64
 -- left : -17.40

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -15.74
 -- None : 1.63
 -- right : -8.12
 -- left : -16.34

('left', 'red', None, 'forward', 'forward')
 -- forward : -39.81
 -- None : 2.03
 -- right : 0.63
 -- left : -38.17

('right', 'red', 'left', 'left', 'forward')
 -- forward : -8.49
 -- None : 1.77
 -- right : 1.42
 -- left : -9.39

('forward', 'red', 'left', 'forward', 'left')
 -- forward : -36.83
 -- None : 1.50
 -- right : 0.28
 -- left : -31.52

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.78
 -- None : -4.93
 -- right : 0.62
 -- left : -18.77

('right', 'red', 'forward', None, 'right')
 -- forward : -30.86
 -- None : 1.73
 -- right : -15.94
 -- left : -25.27

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.79
 -- left : -13.15

('left', 'red', 'forward', 'left', 'right')
 -- forward : -16.33
 -- None : 2.25
 -- right : -7.76
 -- left : 0.00

('right', 'green', 'forward', 'left', 'forward')
 -- forward : 0.54
 -- None : -1.97
 -- right : 0.00
 -- left : -17.05

('forward', 'red', 'left', 'right', 'left')
 -- forward : -9.06
 -- None : 1.68
 -- right : 1.27
 -- left : -8.10

('right', 'red', 'left', 'forward', 'forward')
 -- forward : -36.59
 -- None : 1.43
 -- right : 2.02
 -- left : -31.42

('left', 'red', 'left', 'left', None)
 -- forward : -10.20
 -- None : 2.27
 -- right : 0.45
 -- left : -10.59

('right', 'green', 'left', None, 'left')
 -- forward : 0.67
 -- None : 1.05
 -- right : 1.71
 -- left : 1.06

('left', 'green', None, 'forward', 'right')
 -- forward : 1.02
 -- None : -4.56
 -- right : 0.56
 -- left : -17.68

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.41
 -- None : 1.08
 -- right : 0.00
 -- left : 0.34

('right', 'red', 'forward', None, 'forward')
 -- forward : -37.87
 -- None : 1.86
 -- right : -12.71
 -- left : -39.23

('right', 'red', 'left', None, None)
 -- forward : -10.46
 -- None : 1.52
 -- right : 2.06
 -- left : -9.76

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 2.59
 -- left : -31.23

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- None : -2.80
 -- right : 2.08
 -- left : -12.83

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.90
 -- right : 2.23
 -- left : -12.41

('left', 'red', None, 'right', 'right')
 -- forward : -8.69
 -- None : 2.08
 -- right : 0.75
 -- left : -25.90

('right', 'red', None, 'left', None)
 -- forward : -10.29
 -- None : 2.68
 -- right : 1.11
 -- left : -10.29

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 1.80
 -- None : 0.42
 -- right : 0.59
 -- left : 0.38

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 2.05
 -- None : -3.35
 -- right : 0.44
 -- left : -15.51

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.81
 -- None : 0.00
 -- right : 0.91
 -- left : -8.17

('forward', 'red', 'left', None, 'forward')
 -- forward : -9.46
 -- None : 1.90
 -- right : 0.38
 -- left : -9.70

('forward', 'green', 'left', None, 'forward')
 -- forward : 1.94
 -- None : -4.31
 -- right : 0.68
 -- left : -20.07

('right', 'red', 'left', 'right', 'forward')
 -- forward : -6.56
 -- None : 0.00
 -- right : 1.50
 -- left : -4.30

('forward', 'green', 'right', 'left', None)
 -- forward : 2.25
 -- None : -4.97
 -- right : 0.87
 -- left : 0.89

('right', 'red', 'forward', 'right', None)
 -- forward : -25.80
 -- None : 1.49
 -- right : -8.10
 -- left : -38.33

('left', 'green', None, None, None)
 -- forward : 0.39
 -- None : -4.78
 -- right : 0.70
 -- left : 1.75

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.39
 -- left : -8.11

('forward', 'red', 'forward', 'forward', None)
 -- forward : -39.79
 -- None : 2.20
 -- right : -19.78
 -- left : -40.26

('forward', 'green', 'right', None, 'right')
 -- forward : 1.65
 -- None : -2.68
 -- right : 0.96
 -- left : -15.62

('forward', 'red', 'right', 'forward', None)
 -- forward : -25.36
 -- None : 1.89
 -- right : 0.43
 -- left : -38.67

('right', 'green', 'left', 'left', None)
 -- forward : 0.74
 -- None : -4.85
 -- right : 1.81
 -- left : 1.22

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : -34.52
 -- None : 2.04
 -- right : 0.35
 -- left : -25.71

('left', 'green', 'forward', 'right', None)
 -- forward : 0.49
 -- None : -4.48
 -- right : 0.45
 -- left : 1.95

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.42
 -- left : 0.00

('right', 'red', 'left', 'right', 'left')
 -- forward : -7.55
 -- None : 1.47
 -- right : 0.99
 -- left : -7.85

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -16.40
 -- None : 1.75
 -- right : -18.30
 -- left : -31.10

('forward', 'red', 'left', 'right', None)
 -- forward : -8.91
 -- None : 2.00
 -- right : 1.22
